,CU,VIT,Puerto da Vita,Puerto da Vita,,RL,123-----,0701,,2105N 07558W,
,CU,PAS,Puerto de Pastelillo,Puerto de Pastelillo,,RL,1-3-----,0701,,2133N 07713W,
,CU,MNT,Puerto Manatí,Puerto Manati,,RL,123-----,0701,,2122N 07650W,
,CU,PPA,Puerto Padre,Puerto Padre,,RL,123-----,0701,,2112N 07636W,
,CU,PTA,Puerto Tarafa,Puerto Tarafa,,RL,123-----,0701,,2134N 07715W,
,CU,UPA,Punta Alegre,Punta Alegre,,RQ,---4----,0901,,2222N 07848W,
,CU,UMA,Punta de Maisi,Punta de Maisi,14,RQ,--34----,0907,,2015N 07409W,
,CU,SDT,Sagua de Tánamo,Sagua de Tanamo,11,RL,1-------,0212,,2035N 07514W,
,CU,RSL,Sagua la Grande,Sagua la Grande,,RL,1234----,0701,,2248N 08004W,
,CU,SNJ,San Julian,San Julian,,RQ,---4----,0901,,2204N 08409W,
,CU,QSN,San Nicolas Bari,San Nicolas Bari,,RL,---4----,0907,,2245N 08155W,
,CU,SNU,Santa Clara,Santa Clara,,AI,1-------,9601,,,
,CU,SCS,Santa Cruz del Sur,Santa Cruz del Sur,,AI,1-------,9401,,,
,CU,USS,Santi Spiritus,Santi Spiritus,,RL,--34----,0907,,2155N 07926W,
,CU,SCU,Santiago de Cuba,Santiago de Cuba,,AI,1--4----,9601,,,
,CU,SZJ,Siguanea,Siguanea,99,RL,---4----,0907,,2137N 08257W,
,CU,TND,Trinidad,Trinidad,,RL,--34----,9805,,,
,CU,TDZ,Tunas de Zaza,Tunas de Zaza,,RL,123-----,0701,,2138N 07933W,
,CU,TAN,Tánamo,Tanamo,,RL,--3-----,0212,,2041N 07521W,
,CU,VRA,Varadero,Varadero,04,AI,--34----,0401,,2309N 08115W,
,CU,VDO,Vedado,Vedado,,RL,--3-----,1101,,2308N 08323W,
